物理站址名,归属,CI,子网ID,5G基站号-网元号,eNodeBID,SectorID-Eutran小区ID,CELLName,CellID-小区号,PCI,TAC,band,UplinkCenterCarrierFrequency,DownlinkCenterCarrierFrequency,下行信道带宽,网元名,经度,纬度,跟序列,方位角,业务IP地址,场景,站型,覆盖类型,,,
滨海八滩南湾,滨海县,865123_11,320936,14595329,865123,11,YC_BH_ZX_滨海八滩南湾_FL9_A_1,11,369,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_滨海八滩南湾_FL9,120.104,34.062,0,0,,,,,,,
滨海八滩南湾,滨海县,865123_21,320936,14595329,865123,21,YC_BH_ZX_滨海八滩南湾_FL9_B_1,21,370,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_滨海八滩南湾_FL9,120.104,34.062,7,120,,,,,,,
滨海八滩南湾,滨海县,865123_31,320936,14595329,865123,31,YC_BH_ZX_滨海八滩南湾_FL9_C_1,31,371,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_滨海八滩南湾_FL9,120.104,34.062,14,240,,,,,,,
规划-八滩镇-姜庄,滨海县,865943_11,320936,14595354,865943,11,YC_BH_ZX_规划-八滩镇-姜庄_FL9_A_1,11,66,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_规划-八滩镇-姜庄_FL9,120.069041,34.100331,21,0,,,,,,,
规划-八滩镇-姜庄,滨海县,865943_21,320936,14595354,865943,21,YC_BH_ZX_规划-八滩镇-姜庄_FL9_B_1,21,67,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_规划-八滩镇-姜庄_FL9,120.069041,34.100331,28,120,,,,,,,
规划-八滩镇-姜庄,滨海县,865943_31,320936,14595354,865943,31,YC_BH_ZX_规划-八滩镇-姜庄_FL9_C_1,31,68,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_规划-八滩镇-姜庄_FL9,120.069041,34.100331,35,240,,,,,,,
H4响水大有一分场_C电信,响水县,865480_11,320935,14595078,865480,11,YC_XS_ZX_H4响水大有一分场_C电信_FL9_A_1,11,366,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_H4响水大有一分场_C电信_FL9,119.9086,34.2344,0,0,,,,,,,
H4响水大有一分场_C电信,响水县,865480_21,320935,14595078,865480,21,YC_XS_ZX_H4响水大有一分场_C电信_FL9_B_1,21,367,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_H4响水大有一分场_C电信_FL9,119.9086,34.2344,7,120,,,,,,,
H4响水大有一分场_C电信,响水县,865480_31,320935,14595078,865480,31,YC_XS_ZX_H4响水大有一分场_C电信_FL9_C_1,31,368,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_H4响水大有一分场_C电信_FL9,119.9086,34.2344,14,240,,,,,,,
射阜线5铁塔,射阳县,865360_11,320938,14595843,865360,11,YC_SY_ZX_射阜线5铁塔_FL9_A_1,11,75,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阜线5铁塔_FL9,120.0114215,33.7557,63,0,,,,,,,
射阜线5铁塔,射阳县,865360_21,320938,14595843,865360,21,YC_SY_ZX_射阜线5铁塔_FL9_B_1,21,76,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阜线5铁塔_FL9,120.0114215,33.7557,70,120,,,,,,,
射阜线5铁塔,射阳县,865360_31,320938,14595843,865360,31,YC_SY_ZX_射阜线5铁塔_FL9_C_1,31,77,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阜线5铁塔_FL9,120.0114215,33.7557,77,240,,,,,,,
永坛,射阳县,865360_41,320938,14595843,865360,41,YC_SY_ZX_永坛_FL9_A_1,41,54,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阜线5铁塔_FL9,119.980231,33.770121,42,0,,,,,,,
永坛,射阳县,865360_51,320938,14595843,865360,51,YC_SY_ZX_永坛_FL9_B_1,51,55,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阜线5铁塔_FL9,119.980231,33.770121,49,120,,,,,,,
永坛,射阳县,865360_61,320938,14595843,865360,61,YC_SY_ZX_永坛_FL9_C_1,61,56,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阜线5铁塔_FL9,119.980231,33.770121,56,240,,,,,,,
大冈高速,盐都区,865265_11,320931,14594312,865265,11,YC_YD_ZX_大冈高速_FL9_A_1,11,138,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_大冈高速_FL9,120.121801,33.205201,0,0,,,,,,,
大冈高速,盐都区,865265_21,320931,14594312,865265,21,YC_YD_ZX_大冈高速_FL9_B_1,21,139,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_大冈高速_FL9,120.121801,33.205201,7,120,,,,,,,
大冈高速,盐都区,865265_31,320931,14594312,865265,31,YC_YD_ZX_大冈高速_FL9_C_1,31,140,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_大冈高速_FL9,120.121801,33.205201,14,240,,,,,,,
建湖县_庆丰董徐安置房省级示范区_宏站型,建湖县,865707_11,320939,14596117,865707,11,YC_JH_ZX_建湖庆丰董徐安置房省级示范区_FL9_A_1,11,120,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_建湖庆丰董徐安置房省级示范区_FL9,119.91105,33.42843,42,0,,,,,,,
建湖县_庆丰董徐安置房省级示范区_宏站型,建湖县,865707_21,320939,14596117,865707,21,YC_JH_ZX_建湖庆丰董徐安置房省级示范区_FL9_B_1,21,121,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_建湖庆丰董徐安置房省级示范区_FL9,119.91105,33.42843,49,120,,,,,,,
建湖县_庆丰董徐安置房省级示范区_宏站型,建湖县,865707_31,320939,14596117,865707,31,YC_JH_ZX_建湖庆丰董徐安置房省级示范区_FL9_C_1,31,122,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_建湖庆丰董徐安置房省级示范区_FL9,119.91105,33.42843,56,240,,,,,,,
响水五分场,响水县,865919_11,320935,14595091,865919,11,YC_XS_ZX_响水五分场_FL9_A_1,11,282,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_响水五分场_FL9,119.96123,34.27427,21,0,,,,,,,
响水五分场,响水县,865919_21,320935,14595091,865919,21,YC_XS_ZX_响水五分场_FL9_B_1,21,283,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_响水五分场_FL9,119.96123,34.27427,28,120,,,,,,,
响水五分场,响水县,865919_31,320935,14595091,865919,31,YC_XS_ZX_响水五分场_FL9_C_1,31,284,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_响水五分场_FL9,119.96123,34.27427,35,240,,,,,,,
兴桥友谊十一组,射阳县,865772_11,320938,14595865,865772,11,YC_SY_ZX_兴桥友谊十一组_FL9_A_1,11,270,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_兴桥友谊十一组_FL9,120.196624,33.638794,0,0,,,,,,,
兴桥友谊十一组,射阳县,865772_21,320938,14595865,865772,21,YC_SY_ZX_兴桥友谊十一组_FL9_B_1,21,271,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_兴桥友谊十一组_FL9,120.196624,33.638794,7,120,,,,,,,
兴桥友谊十一组,射阳县,865772_31,320938,14595865,865772,31,YC_SY_ZX_兴桥友谊十一组_FL9_C_1,31,272,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_兴桥友谊十一组_FL9,120.196624,33.638794,14,240,,,,,,,
射阳县_虹亚新城一期_宏站型,射阳县,865683_11,320938,14595856,865683,11,YC_SY_ZX_射阳县_虹亚新城一期_宏站型_FL9_A_1,11,378,20915,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳县_虹亚新城一期_宏站型_FL9,120.254,33.7644,98,320,,,,,,,
射阳县_虹亚新城一期_宏站型,射阳县,865683_21,320938,14595856,865683,21,YC_SY_ZX_射阳县_虹亚新城一期_宏站型_FL9_B_1,21,379,20915,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳县_虹亚新城一期_宏站型_FL9,120.254,33.7644,112,90,,,,,,,
射阳县_虹亚新城一期_宏站型,射阳县,865683_31,320938,14595856,865683,31,YC_SY_ZX_射阳县_虹亚新城一期_宏站型_FL9_C_1,31,380,20915,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳县_虹亚新城一期_宏站型_FL9,120.254,33.7644,119,240,,,,,,,
后港雍庄,东台市,865476_11,320933,14594581,865476,11,YC_DT_ZX_后港雍庄_FL9_A_1,11,330,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_后港雍庄_FL9,120.230957,32.701752,0,0,,,,,,,
后港雍庄,东台市,865476_21,320933,14594581,865476,21,YC_DT_ZX_后港雍庄_FL9_B_1,21,331,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_后港雍庄_FL9,120.230957,32.701752,7,120,,,,,,,
后港雍庄,东台市,865476_31,320933,14594581,865476,31,YC_DT_ZX_后港雍庄_FL9_C_1,31,332,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_后港雍庄_FL9,120.230957,32.701752,14,240,,,,,,,
台南周家舍,东台市,865840_11,320933,14594601,865840,11,YC_DT_ZX_台南周家舍_FL9_A_1,11,273,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_台南周家舍_FL9,120.299028,32.75118,0,0,,,,,,,
台南周家舍,东台市,865840_21,320933,14594601,865840,21,YC_DT_ZX_台南周家舍_FL9_B_1,21,274,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_台南周家舍_FL9,120.299028,32.75118,7,120,,,,,,,
台南周家舍,东台市,865840_31,320933,14594601,865840,31,YC_DT_ZX_台南周家舍_FL9_C_1,31,275,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_台南周家舍_FL9,120.299028,32.75118,14,240,,,,,,,
大丰市_常新南路与南环路交叉口_宏站型,大丰区,865858_11,320934,14594862,865858,11,YC_DF_ZX_大丰常新南路与南环路交叉口_FL9_A_1,11,150,20916,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰常新南路与南环路交叉口_FL9,120.44764,33.16386,7,300,,,,,,,
大丰市_常新南路与南环路交叉口_宏站型,大丰区,865858_21,320934,14594862,865858,21,YC_DF_ZX_大丰常新南路与南环路交叉口_FL9_B_1,21,151,20916,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰常新南路与南环路交叉口_FL9,120.44764,33.16386,14,105,,,,,,,
大丰市_常新南路与南环路交叉口_宏站型,大丰区,865858_31,320934,14594862,865858,31,YC_DF_ZX_大丰常新南路与南环路交叉口_FL9_C_1,31,152,20916,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰常新南路与南环路交叉口_FL9,120.44764,33.16386,28,220,,,,,,,
界牌三坝,滨海县,865513_11,320936,14595342,865513,11,YC_BH_ZX_界牌三坝_FL9_A_1,11,159,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_界牌三坝_FL9,119.846411,34.087352,0,0,,,,,,,
界牌三坝,滨海县,865513_21,320936,14595342,865513,21,YC_BH_ZX_界牌三坝_FL9_B_1,21,160,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_界牌三坝_FL9,119.846411,34.087352,7,120,,,,,,,
界牌三坝,滨海县,865513_31,320936,14595342,865513,31,YC_BH_ZX_界牌三坝_FL9_C_1,31,161,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_界牌三坝_FL9,119.846411,34.087352,14,240,,,,,,,
